Name,Position,player_age,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent,strikeout_score,overall_score
a.j. minter,RP,31,113.7,103.2,21.4,15.5,2.7,0.2,3.0,33.9,9.5,0.7673827020915772,0.5098259404828747,0.1836,0.2695,0.3420378904249871,0.4141537776788695,0.2085,0.3742,0.37937336814621403,0.2863,0.2802,0.32469244288224963,0.2903,0.3743,-0.0249,-0.1047,-0.0486,71.93,88.62,11.48,33.3,9.47,7.16,0.2640918580375783,77.43658131,94.22943486,65.9,24.51,0.7968009478672986,45.64,0.6361587716606876,0.3555505456679155
aaron civale,SP,30,478.0,434.2,108.7,65.9,26.0,0.2,16.6,100.4,36.2,0.49039005087620124,0.5704660303200448,0.2511,0.4276,0.1940604198668714,0.17391788138422182,0.2435,0.4162,0.16005221932114877,0.3156,0.3084,0.2926186291739895,0.3713,0.3621,0.0076,0.0114,0.0061,71.67,88.72,18.21,34.8,8.41,7.03,0.2797494780793319,77.89461947,93.92243748,63.9,15.4,0.503850710900474,45.69,0.4708891604318094,0.1983538298554241
adrian houser,SP,32,362.4,327.2,87.9,60.7,18.0,1.7,7.5,62.7,29.4,0.38863764838892034,0.5345311622683886,0.2682,0.4042,0.13952892985151044,0.17625458996328036,0.2716,0.4157,0.1524804177545691,0.3312,0.3394,0.41959578207381365,0.3524,0.3615,-0.0034,-0.0115,-0.0066,72.13,90.75,9.58,31.12,6.81,5.19,0.13924843423799593,80.4032927,94.97898522,66.43,11.6,0.40284360189573465,46.85,0.4282697639538369,0.15308082634295025
alex cobb,SP,0,147.8,137.4,36.8,24.7,6.9,1.1,4.1,29.2,8.3,0.1585641605426795,0.8551375631667603,0.1267,0.1905,0.6262160778289811,0.6255702681651274,0.1397,0.2325,0.6195822454308093,0.1692,0.16,0.6463093145869947,0.1658,0.1954,-0.013,-0.042,-0.0235,36.27,45.53,0.53,16.43,3.23,3.23,0.6210855949895616,40.49245028,47.53118096,29.45,4.81,0.1324052132701422,22.0,0.3875801876945975,0.6236694718823067
alex vesia,RP,29,224.8,194.5,36.8,21.7,7.1,0.5,7.5,72.4,22.3,0.8168456755228943,0.45480067377877587,0.191,0.3491,0.27956989247311825,0.2984310670969179,0.1873,0.3564,0.2848563968668407,0.2772,0.2792,0.30843585237258353,0.3556,0.3627,0.0037,-0.0073,-0.0033,71.14,88.72,25.86,32.31,10.92,5.62,0.3058455114822547,77.71432789,94.07133983,69.81,24.95,0.753850710900474,49.31,0.6238562211572823,0.29154066954082997
andres munoz,RP,0,111.8,97.4,17.3,12.2,2.9,0.0,2.2,36.5,12.2,0.3685698134539288,0.6945536215609207,0.0893,0.1379,0.6382488479262672,0.6893290308222989,0.0942,0.1496,0.6718015665796344,0.1332,0.1458,0.8093145869947276,0.1547,0.1688,-0.0049,-0.0117,-0.0075,35.33,43.57,0.81,15.28,3.63,2.26,0.7250521920668058,37.82965045,46.68946763,31.71,13.15,0.4389810426540285,23.22,0.5430388985435168,0.6776441153538578
andrew chafin,RP,35,178.1,153.3,37.6,29.6,4.2,0.6,3.2,45.6,22.9,0.5932730356133409,0.27119595732734414,0.2475,0.3313,0.11341525857654888,0.2460220318237455,0.2318,0.3483,0.20078328981723237,0.3055,0.3336,0.5399824253075571,0.3482,0.3471,0.0157,-0.017,0.0006,71.76,87.76,13.08,32.87,5.1,5.4,0.3252609603340292,77.07607797,93.31551825,62.76,14.31,0.7200829383886256,44.83,0.5562424687275702,0.21304003715034064
andrew heaney,SP,34,595.1,535.0,136.3,80.3,31.3,1.2,23.5,119.4,43.8,0.46099491237987567,0.5845030881527231,0.2555,0.4543,0.17562724014336917,0.13619672860798937,0.2694,0.4682,0.12506527415143598,0.3479,0.3362,0.17926186291739887,0.3815,0.399,-0.0139,-0.0139,-0.0128,71.96,90.05,15.92,36.25,9.68,6.42,0.21294363256784965,79.40269805,94.6683532,67.34,16.51,0.5358412322274881,48.48,0.4518038335962335,0.1611489719692647
andrew kittredge,RP,35,174.6,161.3,36.4,22.7,6.7,1.3,5.7,43.1,10.9,0.596664782362917,0.6771476698483998,0.2289,0.3871,0.29723502304147453,0.2638255257594304,0.2469,0.4037,0.2590078328981723,0.3004,0.2928,0.3637961335676626,0.3505,0.3749,-0.018,-0.0166,-0.0166,71.73,89.18,10.38,36.44,6.84,6.89,0.23653444676409185,78.77809855,93.99901767,66.74,14.48,0.6229265402843602,53.75,0.5740661574773956,0.26742662057272437
anthony desclafani,RP,35,155.3,139.6,36.0,21.3,8.5,0.2,6.0,31.3,9.5,0.32080271339739974,0.7299270072992701,0.1752,0.3132,0.4260112647209421,0.40202514743518425,0.1722,0.2942,0.4005221932114882,0.2242,0.2232,0.5166959578207382,0.2659,0.2579,0.003,0.019,0.0054,50.71,62.22,9.28,22.57,5.31,4.73,0.47139874739039667,54.33905008,66.07501304,45.13,10.5,0.3809241706161137,32.99,0.4598426582280557,0.42279511176721485
