Name,Position,player_age,year,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent
carlos carrasco,SP,38,2025,323.5,292.5,87.1,50.3,20.1,2.4,14.3,56.9,26,17.13,8.04,0.3028,0.5377,0.361,0.8987,0.2882,0.4793,0.383,0.3615,0.352,0.1914,0.4351,0.4063,0.0146,0.0584,0.0215,72.42,90.44,13.28,37.34,9.87,7.56,42.73,79.72166092,94.81942561,69.04,11.97,23,46.79
hector neris,RP,36,2025,194.6,166.7,39.2,22.6,9.2,0.6,6.8,52.1,22.6,27.12,11.97,0.2475,0.4528,0.3432,0.796,0.2284,0.4214,0.3435,0.3256,0.3275,0.1935,0.4314,0.4013,0.0191,0.0314,0.0179,72.13,89.58,20.17,36.55,11.3,6.08,39.98,79.07528591,94.40632384,69.43,19.65,28.19,48.67
joey lucchesi,RP,32,2025,101.8,92.1,22.2,14.6,5.5,0,2.1,19,8.3,18.54,9.51,0.2345,0.3662,0.3108,0.677,0.2446,0.3895,0.2997,0.3116,0.3183,0.1447,0.324,0.3418,-0.0101,-0.0233,-0.0119,71.74,90.23,9.6,28,7.09,5.55,40.03,80.31763284,94.50179953,63.88,11.67,18.89,44.74
tyler alexander,RP,30,2025,344.2,315.1,81.8,55,14,1.8,11,71.3,22.2,21.15,6.25,0.2591,0.4171,0.3092,0.7263,0.2654,0.4405,0.3126,0.3252,0.3156,0.1751,0.3713,0.3897,-0.0063,-0.0234,-0.0126,57.15,88.91,18.01,37.94,7.82,7.62,39.47,77.9647174,94.14204307,66.88,16.11,21.29,49.44
erasmo ramirez,RP,35,2025,98.3,88.4,24,15.7,3.4,0.2,4.7,15.6,6.6,15.37,7.28,0.2358,0.4467,0.2925,0.7392,0.2491,0.4334,0.3085,0.3115,0.3051,0.1843,0.3377,0.3434,-0.0133,0.0133,-0.003,72.32,86.49,16.92,36.09,9.72,3.61,32.16,74.76243009,93.36169945,71.91,18.64,19.41,49.11
trevor richards,RP,32,2025,160.6,137.9,31.3,20.7,5.7,0.2,4.7,42.1,18.5,21.98,9.45,0.322,0.4372,0.3839,0.8211,0.2357,0.3343,0.357,0.2942,0.3161,0.0986,0.421,0.3361,0.0863,0.1029,0.0628,70.84,86.74,16.45,44.32,4.12,6.01,30.24,76.53091086,92.79166197,66.04,17.13,24.77,47.78
sean newcomb,RP,32,2025,200.2,176,47.3,37.3,6.7,0,3.3,47,18.2,22.16,12.3,0.2476,0.3706,0.3569,0.7275,0.2362,0.3817,0.3242,0.3232,0.3479,0.1453,0.3555,0.3565,0.0114,-0.0111,0.001,71.09,89.15,12.22,29.09,6.09,7.29,43.44,78.24742541,94.3470084,65.02,14.18,20.84,44.59
shelby miller,RP,34,2025,184.1,164.1,31.1,19.1,6.2,0,5.8,47.6,13.7,26.3,7.63,0.1876,0.3269,0.262,0.5889,0.2215,0.3811,0.2564,0.294,0.2946,0.1596,0.3032,0.3622,-0.0339,-0.0542,-0.0376,71.18,89.88,15.57,33.1,8.03,6.41,40.88,79.39218745,94.57630579,65.37,19.92,28.49,48.64
bryse wilson,RP,27,2025,304.4,275.3,76.1,49.9,10.9,2,13.3,50.3,23.2,15.66,7.85,0.2903,0.499,0.3505,0.8495,0.3059,0.518,0.3641,0.3822,0.3666,0.2128,0.3996,0.4242,-0.0156,-0.019,-0.0181,71.77,90.18,16.64,38.14,9.21,7.34,42.95,79.20529314,94.85907172,67.97,12.15,18.44,47.83
tim mayza,RP,33,2025,121.5,110.8,30.7,19.7,8,0.6,2.4,23,8,19.26,4.96,0.2644,0.4302,0.3056,0.7358,0.2345,0.3953,0.3132,0.2962,0.2858,0.1608,0.3634,0.3419,0.0299,0.0349,0.017,71.48,88.4,8.49,35.09,8.61,7.52,37.77,78.19996799,93.3729172,61.77,14.02,22.03,46.16
jalen beeks,RP,31,2025,230.5,204.2,50.5,34.6,10.5,0.3,5.1,46.4,21.3,20.58,9.34,0.2419,0.375,0.3178,0.6928,0.2361,0.3716,0.3035,0.3031,0.3148,0.1357,0.3397,0.3399,0.0058,0.0034,0.0004,72,87.77,11.69,29.97,7.7,4.35,35.65,76.08816126,93.82765868,72.66,17.99,27.06,48.72
shawn armstrong,RP,34,2025,240.4,215,45.8,30.6,9.2,1.8,4.2,61.1,18.2,25.74,7.46,0.2043,0.3192,0.2774,0.5966,0.225,0.3643,0.2666,0.2931,0.2978,0.1398,0.3067,0.3505,-0.0207,-0.0451,-0.0265,71.69,87.77,19.13,34.79,7.04,5.7,34.49,76.8867852,93.35582448,67.3,20.68,24.58,49.18
adrian houser,SP,32,2025,362.4,327.2,87.9,60.7,18,1.7,7.5,62.7,29.4,17.03,8.29,0.2682,0.4042,0.3361,0.7403,0.2716,0.4157,0.3246,0.3312,0.3394,0.1441,0.3524,0.3615,-0.0034,-0.0115,-0.0066,72.13,90.75,9.58,31.12,6.81,5.19,45.23,80.4032927,94.97898522,66.43,11.6,18.6,46.85
drew pomeranz,RP,36,2025,74,64,12.5,11,0.5,0,1,19.5,6.5,13.2,4.4,0.0975,0.125,0.1465,0.2715,0.1155,0.189,0.1255,0.157,0.163,0.0735,0.1375,0.188,-0.018,-0.064,-0.0315,35.7,45.25,9.1,18.7,4.4,4.95,20.35,40.69239656,47.078285,33.8,7.15,11,24.3
brad keller,SP,29,2025,212.8,185.9,42.8,31.1,6.9,0,4.8,44.8,22.5,20.8,10.6,0.233,0.3511,0.3271,0.6782,0.23,0.3739,0.3057,0.3127,0.3246,0.1444,0.325,0.3377,0.003,-0.0228,-0.007,71.02,87.77,6.14,30.94,7.61,2.75,35.24,76.76691253,93.49744467,62.86,13.04,23.59,44
mike clevinger,RP,34,2025,148.7,130.9,33.3,20.6,7.4,0.9,4.4,28,14.7,14.61,17.81,0.258,0.3961,0.3906,0.7867,0.231,0.3794,0.3543,0.3523,0.3805,0.1484,0.3376,0.3352,0.027,0.0167,0.002,71.6,90.12,13.82,31.69,10.88,2.49,40.78,79.83249875,94.55369444,71.04,20.1,24.62,45.93
miguel castro,RP,30,2025,86.8,76.5,18.7,10.7,4.7,0.3,3,16.4,8.4,15.38,12.22,0.2578,0.4825,0.37,0.8525,0.2671,0.428,0.371,0.3567,0.3762,0.1609,0.3798,0.3619,-0.0093,0.0545,0.0143,70.95,86.75,9.79,29.31,5.76,1.79,29.81,76.70050529,92.73374159,60.93,13.33,19.68,42.17
anthony desclafani,RP,35,2025,155.3,139.6,36,21.3,8.5,0.2,6,31.3,9.5,14.63,4.81,0.1752,0.3132,0.2242,0.5374,0.1722,0.2942,0.2296,0.2242,0.2232,0.122,0.2659,0.2579,0.003,0.019,0.0054,50.71,62.22,9.28,22.57,5.31,4.73,29.32,54.33905008,66.07501304,45.13,10.5,17.86,32.99
ryan yarbrough,RP,33,2025,307.6,278.2,64.2,45,8.3,0,10.9,57.4,20.7,19.3,6.85,0.231,0.3832,0.2969,0.6801,0.2531,0.401,0.2983,0.3147,0.3176,0.1487,0.3314,0.3545,-0.0221,-0.0178,-0.0164,71.19,86.03,15.73,36.55,5.73,4.24,30.81,74.49767292,92.82783391,66.45,19.63,24.69,47.02
luke weaver,RP,31,2025,310.4,281.3,60.1,33.3,12.2,1.8,12.8,79.7,22.8,26.91,7.34,0.1885,0.363,0.252,0.615,0.2052,0.3838,0.2663,0.2853,0.271,0.1791,0.3225,0.3529,-0.0167,-0.0208,-0.019,71.78,89.39,19.68,34.71,8.49,8.39,38.82,78.85239062,94.19897737,72.81,25.15,29.87,50.92
