Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
1,Francisco Lindor#,31,NYM,NL,4.3,138,632,562,96,149,29,0,26,77,28,4,49,120,0.265,0.335,0.456,0.791,123,0.352,123,256,8,14,0,7,2,*6/DH,AS
2,Rafael Devers*,28,2TM,2LG,3.8,141,632,526,85,138,30,0,30,97,1,1,96,163,0.262,0.38,0.49,0.87,144,0.374,144,258,15,6,0,4,8,*D3/5H,
3,Shohei Ohtani*,30,LAD,NL,5.7,137,629,531,125,148,20,8,46,87,17,6,92,162,0.279,0.387,0.606,0.993,173,0.416,170,322,6,3,0,2,16,*D1,AS
4,Trea Turner,32,PHI,NL,5.1,138,628,578,92,174,31,7,14,68,36,7,43,106,0.301,0.354,0.452,0.805,119,0.365,121,261,11,5,0,2,1,*6/DH,
5,Matt Olson*,31,ATL,NL,4.6,140,627,538,79,144,36,1,21,77,1,0,82,156,0.268,0.365,0.455,0.821,129,0.359,128,245,12,3,0,4,2,*3,AS
6,Kyle Schwarber*,32,PHI,NL,4.3,140,624,521,96,126,20,2,49,119,10,2,93,166,0.242,0.365,0.57,0.935,151,0.399,149,297,2,9,0,1,5,*D/7,AS
7,Geraldo Perdomo#,25,ARI,NL,5.3,140,621,517,86,146,27,4,16,88,24,5,82,70,0.282,0.381,0.443,0.824,126,0.372,129,229,8,7,5,10,1,*6/H,
8,Bo Bichette,27,TOR,AL,3.1,137,619,576,76,177,42,1,18,91,4,3,38,90,0.307,0.352,0.477,0.83,125,0.36,128,275,17,3,0,2,2,*6/DH,
9,Julio Rodríguez,24,SEA,AL,5.2,139,618,572,90,151,24,4,28,82,24,6,34,136,0.264,0.316,0.467,0.782,122,0.346,128,267,14,10,0,2,1,*8/DH,AS
10,Juan Soto*,26,NYM,NL,5.6,138,615,491,107,127,16,1,37,91,27,3,115,118,0.259,0.399,0.521,0.92,161,0.41,164,256,16,3,1,5,11,*9/D,
11,Pete Alonso,30,NYM,NL,3.2,140,613,538,76,146,35,1,33,113,1,2,55,133,0.271,0.349,0.524,0.873,145,0.371,142,282,22,13,0,7,4,*3/D,AS
12,Brent Rooker,30,ATH,AL,2.4,141,612,549,86,149,37,3,27,80,6,1,56,133,0.271,0.342,0.497,0.839,128,0.361,129,273,12,4,0,2,4,*D9/7H,AS
13,Elly De La Cruz#,23,CIN,NL,3.1,140,609,550,95,148,28,7,19,78,32,6,56,158,0.269,0.338,0.449,0.787,111,0.347,106,247,13,2,0,1,10,*6/DH,AS
14,Fernando Tatis Jr.,26,SDP,NL,5.3,136,609,520,94,136,27,2,19,58,27,6,82,111,0.262,0.368,0.431,0.799,120,0.365,125,224,6,6,0,1,7,*9/D,AS
15,Jarren Duran*,28,BOS,AL,3.9,137,607,539,76,140,36,12,14,77,22,6,54,146,0.26,0.337,0.449,0.786,115,0.35,120,242,5,10,1,3,1,*78/H9D,
16,Randy Arozarena,30,SEA,AL,3.9,138,605,525,82,126,29,1,26,66,25,5,54,161,0.24,0.336,0.448,0.783,124,0.348,128,235,8,23,0,3,2,*7/D,AS
17,Cal Raleigh#,28,SEA,AL,5.7,137,603,512,90,124,19,0,51,109,14,3,81,163,0.242,0.352,0.578,0.93,163,0.386,159,296,6,7,0,3,13,*2D/H,AS
18,Bobby Witt Jr.,25,KCR,AL,5.9,138,602,542,90,160,41,5,21,77,34,8,47,112,0.295,0.354,0.506,0.859,137,0.371,137,274,7,6,0,7,8,*6/D,AS
19,James Wood*,22,WSN,NL,3.5,137,602,519,76,134,31,0,27,86,15,6,77,188,0.258,0.355,0.474,0.829,133,0.361,132,246,9,3,0,3,8,*7D/H,AS
20,Heliot Ramos,25,SFG,NL,1.4,136,601,533,73,143,23,1,16,59,6,4,45,137,0.268,0.341,0.405,0.746,115,0.327,114,216,13,17,0,6,2,*7/DH,
21,Manny Machado,32,SDP,NL,3.7,140,598,540,80,153,32,0,22,81,12,3,50,110,0.283,0.344,0.465,0.809,121,0.353,119,251,14,3,0,5,3,*5D,AS
22,William Contreras,27,MIL,NL,3.9,135,596,513,81,134,26,0,17,69,6,3,77,109,0.261,0.357,0.411,0.769,115,0.348,121,211,12,2,0,4,4,*2D/37,
23,Ozzie Albies#,28,ATL,NL,2.1,140,594,537,65,129,21,1,15,63,12,2,50,90,0.24,0.308,0.367,0.675,89,0.308,90,197,7,4,0,3,2,*4,
24,Luis Arraez*,28,SDP,NL,0.8,134,592,545,57,155,29,4,7,52,9,3,27,17,0.284,0.317,0.391,0.708,94,0.314,91,213,11,2,12,6,0,*3D/4H,
25,Willy Adames,29,SFG,NL,2.8,138,591,512,85,118,18,2,26,76,8,2,66,154,0.23,0.317,0.426,0.743,113,0.328,113,218,9,3,0,9,1,*6/D,
26,TJ Friedl*,29,CIN,NL,2.3,131,590,499,73,133,19,2,11,45,11,3,68,99,0.267,0.367,0.379,0.746,103,0.343,108,189,6,14,4,5,0,*8/HD,
27,Steven Kwan*,27,CLE,AL,2.8,133,589,533,68,145,25,1,10,44,14,4,45,52,0.272,0.328,0.379,0.707,95,0.311,93,202,3,3,1,7,2,*7/D8,AS
28,Vladimir Guerrero Jr.,26,TOR,AL,4.4,134,588,502,89,147,31,0,22,77,6,2,76,83,0.293,0.389,0.486,0.876,139,0.375,139,244,14,6,0,4,7,*3D/H,AS
29,Vinnie Pasquantino*,27,KCR,AL,1.7,138,585,531,58,137,22,1,29,96,1,0,43,94,0.258,0.32,0.467,0.787,117,0.338,117,248,13,7,0,4,5,*3D,
30,Kyle Tucker*,28,CHC,NL,4.7,133,585,489,89,132,25,4,22,73,25,3,86,86,0.27,0.381,0.472,0.854,148,0.38,149,231,8,4,1,3,7,*9D/H,AS
