,Name,Position,player_id,year,player_age,pa,ab,hit,single,double,triple,home_run,strikeout,walk,k_percent,bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,wobacon,xwobacon,xbadiff,xslgdiff,wobadiff,avg_swing_speed,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,solidcontact_percent,hard_hit_percent,avg_best_speed,avg_hyper_speed,z_swing_percent,z_swing_miss_percent,whiff_percent,swing_percent
0,carlos carrasco,SP,471911.0,2024.0,37.0,447.0,406.0,112.0,62.0,26.0,5.0,19.0,89.0,33.0,19.9,7.4,0.276,0.505,0.336,0.841,0.26,0.435,0.36,0.333,0.324,0.176,0.421,0.383,0.016,0.07,0.027,72.1,89.3,10.8,35.3,8.1,7.5,38.8,78.88742044,94.03683051,69.2,11.4,22.7,48.7
1,hector neris,RP,593576.0,2024.0,35.0,260.0,225.0,55.0,34.0,11.0,2.0,8.0,64.0,28.0,24.6,10.8,0.244,0.418,0.331,0.749,0.238,0.408,0.324,0.32,0.326,0.17,0.389,0.382,0.006,0.01,0.004,71.2,88.6,14.8,35.2,9.1,6.7,40.6,77.51319388,94.15987363,73.6,17.8,25.9,51.0
2,joey lucchesi,RP,664192.0,2024.0,31.0,46.0,37.0,8.0,4.0,3.0,0.0,1.0,7.0,8.0,15.2,17.4,0.216,0.378,0.356,0.734,0.267,0.433,0.33,0.371,0.397,0.167,0.311,0.373,-0.051,-0.055,-0.041,73.0,94.9,11.8,29.0,9.7,12.9,54.8,86.33713533,96.97477069,68.9,8.1,12.7,44.1
3,tyler alexander,RP,641302.0,2024.0,29.0,455.0,419.0,110.0,66.0,20.0,1.0,23.0,90.0,24.0,19.8,5.3,0.263,0.48,0.307,0.787,0.259,0.463,0.335,0.332,0.306,0.204,0.395,0.391,0.004,0.017,0.003,72.0,88.4,21.0,36.6,9.8,7.4,37.2,77.46755418,93.86658133,67.0,16.7,20.1,50.0
4,erasmo ramirez,RP,541640.0,2024.0,34.0,85.0,73.0,12.0,6.0,1.0,0.0,5.0,15.0,10.0,17.6,11.8,0.164,0.384,0.271,0.655,0.204,0.446,0.282,0.326,0.308,0.242,0.285,0.346,-0.04,-0.062,-0.044,72.3,88.0,17.9,32.2,15.3,1.7,32.2,78.47391467,92.81808153,67.9,20.9,23.4,46.7
5,trevor richards,RP,670950.0,2024.0,31.0,277.0,234.0,44.0,30.0,7.0,0.0,7.0,62.0,35.0,22.4,12.6,0.188,0.308,0.295,0.603,0.205,0.334,0.273,0.295,0.313,0.129,0.282,0.316,-0.017,-0.026,-0.022,70.3,88.3,18.8,31.1,6.8,5.6,37.9,78.11963557,93.44244619,62.7,14.7,23.4,44.2
6,sean newcomb,RP,656794.0,2024.0,31.0,45.0,35.0,9.0,6.0,1.0,0.0,2.0,7.0,8.0,15.6,17.8,0.257,0.457,0.409,0.866,0.238,0.421,0.376,0.357,0.393,0.184,0.38,0.35,0.019,0.036,0.019,71.1,88.7,11.9,24.1,6.9,6.9,44.8,77.25032429,94.43559929,67.4,11.7,19.7,41.3
7,shelby miller,RP,571946.0,2024.0,33.0,225.0,203.0,41.0,22.0,10.0,0.0,9.0,49.0,13.0,21.8,5.8,0.202,0.384,0.262,0.646,0.222,0.389,0.28,0.3,0.285,0.167,0.319,0.348,-0.02,-0.005,-0.02,70.3,91.1,16.8,31.0,7.6,5.7,41.1,82.00980848,94.57693247,69.0,17.6,24.3,49.3
8,bryse wilson,RP,669060.0,2024.0,26.0,442.0,405.0,102.0,71.0,9.0,2.0,20.0,82.0,31.0,18.6,7.0,0.252,0.432,0.311,0.743,0.279,0.476,0.323,0.351,0.335,0.197,0.364,0.403,-0.027,-0.044,-0.028,71.9,89.7,16.7,37.5,9.2,7.7,44.3,78.44719333,94.77132502,68.1,15.9,20.8,48.3
9,tim mayza,RP,641835.0,2024.0,32.0,195.0,175.0,54.0,35.0,12.0,2.0,5.0,28.0,15.0,14.4,7.7,0.309,0.486,0.359,0.845,0.287,0.471,0.358,0.348,0.344,0.184,0.393,0.382,0.022,0.015,0.01,71.7,88.3,9.2,42.4,9.3,6.6,38.4,77.39742284,93.76203585,65.1,10.5,17.5,44.5
